# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
CREDITS - |kaipa|
IN-PATHWAY - PWY0-862
LEFT - |Cis-delta-3-decenoyl-ACPs|
LEFT - MALONYL-ACP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |b-Keto-cis-D5-dodecenoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 3.5.1.28-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-122
LEFT - |Peptidoglycans|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - NACMUR
RIGHT - |Peptides|
//
UNIQUE-ID - RXN0-2144
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-862
LEFT - |b-Hydroxy-cis-D5-dodecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - |Trans-D3-cis-D5-dodecenoyl-ACPs|
//
UNIQUE-ID - RXN0-2145
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.10
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-862
LEFT - |Trans-D3-cis-D5-dodecenoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADP
RIGHT - |Cis-Delta5-dodecenoyl-ACPs|
//
UNIQUE-ID - RXN-9551
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
LEFT - |Petroselinoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-8477
RIGHT - ACP
//
UNIQUE-ID - RXN-8391
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
LEFT - |Delta4-hexadecenoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-oxo-petroselinoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9558
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-5973
LEFT - |cis-vaccen-2-enoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cis-vaccenoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN-9557
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxy-cis-vaccenoyl-[acyl-carrier protein] dehydratase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5973
LEFT - |R-3-hydroxy-cis-vaccenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |cis-vaccen-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - 2.3.1.179-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - T
IN-PATHWAY - PWY-5973
LEFT - |Palmitoleoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-cis-vaccenoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9555
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5973
LEFT - |Cis-vaccenoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9247
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - BIOTINLIG-RXN
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-123
IN-PATHWAY - PWY0-1264
LEFT - |BCCP-monomers|
LEFT - BIOTIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - AMP
RIGHT - |BCCP-biotin-monomers|
//
UNIQUE-ID - THIOREDOXIN-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - THIOREDOX-PWY
LEFT - |Ox-Thioredoxin|
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Red-Thioredoxin|
//
UNIQUE-ID - 3.1.4.14-RXN
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.4.14
^OFFICIAL? - T
IN-PATHWAY - PWY-6012
LEFT - ACP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PANTETHEINE-P
RIGHT - |apo-ACP|
//
UNIQUE-ID - RXN0-5055
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.4.1.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-522
ENZYMATIC-REACTION - ENZRXNIX6-520
ENZYMATIC-REACTION - ENZRXNIX6-518
ENZYMATIC-REACTION - ENZRXNIX6-516
IN-PATHWAY - PWY0-1264
LEFT - ACETYL-COA
LEFT - |Carboxybiotin-BCCP|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MALONYL-COA
RIGHT - |BCCP-dimers|
//
UNIQUE-ID - RXN0-5098
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNIX6-826
IN-PATHWAY - PWY0-1275
LEFT - |Lipoyl-Protein|
LEFT - CPD-195
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Octanoylated-domains|
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - PYROGLUTAMYL-PEPTIDASE-I-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.19.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-380
LEFT - 5-OXOPROLYL-PEPTIDE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Peptides|
RIGHT - 5-OXOPROLINE
//
UNIQUE-ID - LACTOSEPHOSPHO-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - Protein-N(PI)-phosphohistidine-sugar phosphotransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 33 34 35 12 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((LACTOSE 0 22) (|Protein-3-phospho-L-histidines| 23 38)) ((LACTOSE-6P 0 26) (|Protein-Histidines| 27 38))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-493
ENZYMATIC-REACTION - ENZRXNIX6-450
ENZYMATIC-REACTION - ENZRXNIX6-370
ENZYMATIC-REACTION - ENZRXNIX6-177
ENZYMATIC-REACTION - ENZRXNIX6-164
ENZYMATIC-REACTION - ENZRXNIX6-128
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - LACTOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - LACTOSE-6P
SYNONYMS - Enzyme II of the phosphotransferase system
//
UNIQUE-ID - RXN-8655
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-827
IN-PATHWAY - PWY0-522
LEFT - LIPOYL-AMP
LEFT - |Lipoyl-Protein|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipoyl-Protein-N6-lipoyllysine|
RIGHT - AMP
//
UNIQUE-ID - SUCROSEPHOSPHO-RXN
TYPES - Transport-Reactions
TYPES - Protein-Modification-Reactions
COMMON-NAME - protein-N<sup>&pi;</sup>-phosphohistidine-sucrose phosphotransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 33 34 35 13 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((SUCROSE 0 22) (|Protein-3-phospho-L-histidines| 23 38)) ((SUCROSE-6P 0 26) (|Protein-Histidines| 27 38))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-494
ENZYMATIC-REACTION - ENZRXNIX6-451
ENZYMATIC-REACTION - ENZRXNIX6-371
ENZYMATIC-REACTION - ENZRXNIX6-178
ENZYMATIC-REACTION - ENZRXNIX6-165
ENZYMATIC-REACTION - ENZRXNIX6-129
LEFT - |Protein-pi-phospho-L-histidines|
^COMPARTMENT - CCO-IN
LEFT - SUCROSE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
^COMPARTMENT - CCO-IN
RIGHT - SUCROSE-6P
^COMPARTMENT - CCO-IN
SYNONYMS - sucrose transport
//
UNIQUE-ID - RXN-13039
TYPES - Protein-Modification-Reactions
COMMON-NAME - lipoate&mdash;protein ligase
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.7.63
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-828
IN-PATHWAY - PWY-6984
IN-PATHWAY - RXN0-1141
LEFT - LIPOYL-AMP
LEFT - |Apo-GcvH|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - AMP
//
UNIQUE-ID - RXN-9535
TYPES - Protein-Modification-Reactions
COMMON-NAME - &beta;-ketoacyl-acyl-carrier-protein synthase I
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-583
ENZYMATIC-REACTION - ENZRXNIX6-523
IN-PATHWAY - PWY-5971
LEFT - |Dodecanoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-myristoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
SYNONYMS - &beta;-ketoacyl-ACP synthase I
SYNONYMS - &beta;-ketoacyl synthetase
SYNONYMS - &beta;-ketoacyl-ACP synthetase
SYNONYMS - &beta;-ketoacyl-acyl carrier protein synthetase
SYNONYMS - &beta;-ketoacyl-[acyl carrier protein] synthase
SYNONYMS - &beta;-ketoacylsynthase
SYNONYMS - condensing enzyme
SYNONYMS - 3-ketoacyl-acyl carrier protein synthase
SYNONYMS - fatty acid condensing enzyme
SYNONYMS - acyl-malonyl(acyl-carrier-protein)-condensing enzyme
SYNONYMS - acyl-malonyl acyl carrier protein-condensing enzyme
SYNONYMS - &beta;-ketoacyl acyl carrier protein synthase
SYNONYMS - 3-oxoacyl-[acyl-carrier-protein] synthase
SYNONYMS - 3-oxoacyl:ACP synthase I
SYNONYMS - KASI
SYNONYMS - KAS I
SYNONYMS - FabF1
SYNONYMS - FabB
SYNONYMS - acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein] <em>C</em>-acyltransferase (decarboxylating)
SYSTEMATIC-NAME - acyl-[acyl-carrier protein]:malonyl-[acyl-carrier protein] <em>C</em>-acyltransferase (decarboxylating)
//
UNIQUE-ID - RXN-9653
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-meristoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-584
ENZYMATIC-REACTION - ENZRXNIX6-524
LEFT - |Dodecanoyl-ACPs|
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-oxo-myristoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - FRUCTOSEPHOSPHO-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - transport of fructose by PTS
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-495
ENZYMATIC-REACTION - ENZRXNIX6-452
ENZYMATIC-REACTION - ENZRXNIX6-372
ENZYMATIC-REACTION - ENZRXNIX6-179
ENZYMATIC-REACTION - ENZRXNIX6-166
ENZYMATIC-REACTION - ENZRXNIX6-130
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - FRU
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - FRU1P
SYNONYMS - enzyme II of the phosphotransferase system
SYNONYMS - Protein-N<sup>&pi;</sup>-phosphohistidine-sugar phosphotransferase
//
UNIQUE-ID - RXN-9523
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-585
ENZYMATIC-REACTION - ENZRXNIX6-525
IN-PATHWAY - PWY-5971
LEFT - |Hexanoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-Oxo-octanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 2.7.1.69-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-496
ENZYMATIC-REACTION - ENZRXNIX6-453
ENZYMATIC-REACTION - ENZRXNIX6-373
ENZYMATIC-REACTION - ENZRXNIX6-180
ENZYMATIC-REACTION - ENZRXNIX6-167
ENZYMATIC-REACTION - ENZRXNIX6-131
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - |Sugar|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - |Sugar-Phosphate|
//
UNIQUE-ID - RXN1G-460
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-behenoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-586
ENZYMATIC-REACTION - ENZRXNIX6-526
LEFT - CPD-9965
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CO-A
RIGHT - |3-oxo-behenoyl-ACPs|
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9527
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-587
ENZYMATIC-REACTION - ENZRXNIX6-527
IN-PATHWAY - PWY-5971
LEFT - |Octanoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-decanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9531
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-588
ENZYMATIC-REACTION - ENZRXNIX6-528
IN-PATHWAY - PWY-5971
LEFT - |Decanoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-dodecanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9648
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-hexanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-589
ENZYMATIC-REACTION - ENZRXNIX6-529
LEFT - |Butanoyl-ACPs|
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-oxo-hexanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN1G-132
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta21-3-oxo-C40:1-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-590
ENZYMATIC-REACTION - ENZRXNIX6-530
LEFT - |cis-delta19-C38-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-delta21-3-oxo-C40-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9650
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-610
ENZYMATIC-REACTION - ENZRXNIX6-550
LEFT - |Hexanoyl-ACPs|
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-Oxo-octanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN-9652
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-591
ENZYMATIC-REACTION - ENZRXNIX6-531
LEFT - |Decanoyl-ACPs|
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-oxo-dodecanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN3O-1803
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
CREDITS - O-16
CREDITS - |krieger|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNIX6-592
ENZYMATIC-REACTION - ENZRXNIX6-532
LEFT - |Palmitoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-oxo-stearoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9516
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-hexanoyl-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-593
ENZYMATIC-REACTION - ENZRXNIX6-533
IN-PATHWAY - PWY-5971
LEFT - |Butanoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-hexanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - ADPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 1 2 5 3 9 4 7 8 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 16) (((ADP 0 26) (|Red-Thioredoxin| 27 51)) ((DADP 0 25) (|Ox-Thioredoxin| 26 50) (WATER 51 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-297
ENZYMATIC-REACTION - ENZRXNIX6-294
IN-PATHWAY - PWY-6126
LEFT - DADP
LEFT - |Ox-Thioredoxin|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - |Red-Thioredoxin|
//
UNIQUE-ID - RXN-10658
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-594
ENZYMATIC-REACTION - ENZRXNIX6-534
IN-PATHWAY - PWY-6282
LEFT - |Cis-Delta7-tetradecenoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-cis-D9-hexadecenoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9514
TYPES - Protein-Modification-Reactions
COMMON-NAME - acetoacetyl-[acyl-carrier protein] reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNIX6-552
ENZYMATIC-REACTION - ENZRXNIX6-414
IN-PATHWAY - PWY-5971
LEFT - |Acetoacetyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Beta-3-hydroxybutyryl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN1G-218
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta9-3-oxo-C28:1-[acyl-carrier protein] synthase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-595
ENZYMATIC-REACTION - ENZRXNIX6-535
LEFT - |cis-delta7-cerotoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-delta9-3-oxo-montanoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-298
ENZYMATIC-REACTION - ENZRXNIX6-295
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - |Ox-Thioredoxin|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - |Red-Thioredoxin|
//
UNIQUE-ID - RXN-12994
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |brito|
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-553
ENZYMATIC-REACTION - ENZRXNIX6-415
LEFT - CPD-14422
LEFT - NADH-P-OR-NOP
